boundaryID,Country,boundaryISO,boundaryYear,boundaryType,boundaryCanonical,boundarySource-1,boundarySource-2,boundaryLicense,licenseDetail,licenseSource,boundarySourceURL,sourceDataUpdateDate,buildUpdateDate,Continent,UNSDG-region,UNSDG-subregion,worldBankIncomeGroup,apiURL,admUnitCount,meanVertices,minVertices,maxVertices
"NPL-ADM0-63295607","Nepal","NPL","2019","ADM0","Federal Democratic Republic of Nepal","Geoboundaries","Open Data Nepal","Creative Commons Attribution 4.0 International (CC BY 4.0)","","https//opendatanepal.com/dataset/new-political-and-administrative-boundaries-shapefile-of-nepal","https//opendatanepal.com/dataset/new-political-and-administrative-boundaries-shapefile-of-nepal","Nov 03, 2020","Mar 11, 2021","Asia","Central and Southern Asia","Southern Asia","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=NPL-ADM0-63295607","1","66417.0","66417","66417"
"AFG-ADM1-69245605","Afghanistan","AFG","2021","ADM1","Province","Open Street Map","","Creative Commons Attribution-ShareAlike 2.0","","https//osm-boundaries.com/","https//osm-boundaries.com/","Mar 06, 2021","Mar 17, 2021","Asia","Central and Southern Asia","Southern Asia","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=AFG-ADM1-69245605","34","2137.0","424","11529"
"ALB-ADM3-75397710","Albania","ALB","2013","ADM3","Unkown","OpenStreetMap","Wambacher","Open Data Commons Open Database License 1.0","Open Data Commons Open Database License 1.0","https//www.openstreetmap.org/copyright","https//wambachers-osm.website/boundaries/","Oct 05, 2020","Mar 17, 2021","Europe","Europe and Northern America","Southern Europe","Upper-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=ALB-ADM3-75397710","373","313.0","14","2571"
"ALB-ADM2-87543492","Albania","ALB","2013.0","ADM2","Unkown","OpenStreetMap","Wambacher","Open Data Commons Open Database License 1.0","Open Data Commons Open Database License 1.0","https//www.openstreetmap.org/copyright","https//wambachers-osm.website/boundaries/","Sep 25, 2020","Mar 17, 2021","Europe","Europe and Northern America","Southern Europe","Upper-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=ALB-ADM2-87543492","36","1444.0","268","5292"
"ALB-ADM1-23587598","Albania","ALB","2017.0","ADM1","Unkown","OpenStreetMap","Wambacher","Open Data Commons Open Database License 1.0","Open Data Commons Open Database License 1.0","https//www.openstreetmap.org/copyright","https//wambachers-osm.website/boundaries/","Sep 25, 2020","Mar 17, 2021","Europe","Europe and Northern America","Southern Europe","Upper-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=ALB-ADM1-23587598","12","3342.0","1363","8897"
"ALB-ADM0-26141361","Albania","ALB","2017.0","ADM0","Unkown","OpenStreetMap","Wambacher","Open Data Commons Open Database License 1.0","Open Data Commons Open Database License 1.0","https//www.openstreetmap.org/copyright","https//wambachers-osm.website/boundaries/","Sep 25, 2020","Mar 17, 2021","Europe","Europe and Northern America","Southern Europe","Upper-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=ALB-ADM0-26141361","1","25416.0","25416","25416"
"ARE-ADM1-86790563","United Arab Emirates","ARE","2017.0","ADM1","Unkown","OpenStreetMap","Wambacher","Open Data Commons Open Database License 1.0","Open Data Commons Open Database License 1.0","https//www.openstreetmap.org/copyright","https//wambachers-osm.website/boundaries/","Sep 25, 2020","Mar 17, 2021","Asia","Northern Africa and Western Asia","Western Asia","High-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=ARE-ADM1-86790563","7","11550.0","504","53983"
"ARE-ADM0-36957643","United Arab Emirates","ARE","2017.0","ADM0","Unkown","OpenStreetMap","Wambacher","Open Data Commons Open Database License 1.0","Open Data Commons Open Database License 1.0","https//www.openstreetmap.org/copyright","https//wambachers-osm.website/boundaries/","Sep 25, 2020","Mar 17, 2021","Asia","Northern Africa and Western Asia","Western Asia","High-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=ARE-ADM0-36957643","1","79648.0","79648","79648"
"AGO-ADM1-2855438","Angola","AGO","2017","ADM1","Republic of Angola","OpenStreetMap","Wambacher","Open Data Commons Open Database License 1.0","Open Data Commons Open Database License 1.0","https//www.openstreetmap.org/copyright","https//wambachers-osm.website/boundaries/","Nov 02, 2020","Mar 17, 2021","Africa","Sub-Saharan Africa","Middle Africa","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=AGO-ADM1-2855438","18","4617.0","419","16311"
"AGO-ADM0-71192764","Angola","AGO","2021","ADM0","República de Angola","Open Street Map","","Creative Commons Attribution-ShareAlike 2.0","","https//osm-boundaries.com/Documentation","https//osm-boundaries.com/","Mar 05, 2021","Mar 17, 2021","Africa","Sub-Saharan Africa","Middle Africa","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=AGO-ADM0-71192764","1","47135.0","47135","47135"
